Date-Time,Title,Description
"December 18, 2023 06:27 PM IST",DreamFolks launches card-based membership programme for travellers,"With the new program, people will be able to access airport lounges without having a credit or debit card, DreamFolks said"
"December 18, 2023 06:23 PM IST",India-UK FTA’s fourteenth round of negotiations to be held in Jan 2024,"Indian businesses are demanding greater access to the UK market for its qualified workers from areas such as IT and healthcare, as well as market access for a variety of commodities at zero customs duties"
"December 18, 2023 06:12 PM IST","NHAI awards projects worth Rs 9,384 crore after three-month delay",All projects awarded by the NHAI have been clubbed into two categories called Bundle 13 and Bundle 14 and were expected to be awarded in September 2023.
"December 18, 2023 06:11 PM IST",Govt to launch ninth round of coal mines auction on Dec 20: Coal Ministry,"Of the 26 coal mines to be launched for auctions, 12 are in Madhya Pradesh, eight in Chhattisgarh, five in Jharkhand, and one in Telangana"
"December 18, 2023 06:29 PM IST",Executives more likely to feel safe taking risks than individual contributors: Survey,"Psychological safety refers to an environment where individuals can freely express ideas, voice concerns, take risks and admit mistakes without fear of repercussions"
"December 18, 2023 06:10 PM IST",Budget 2024: Millets likely to be in focus; here's what PM Modi has been saying on 'Shree Anna' throughout the year,"Prime Minister Modi had, in March this year, exhorted farm scientists to work towards increasing the share of nutri-cereals in the national food basket which then stood at around 5-6 percent."
"December 18, 2023 08:19 PM IST","Why invest in Bajaj Finserv Balanced Advantage Fund; scheme reopens on December 18, 2023.",
"December 18, 2023 04:44 PM IST",Difficult to estimate quantum of disinvestment proceeds in FY24: FinMin,"The Budget Estimate for disinvestment receipts in 2023-24 has been kept at Rs 51,000 crore"
"December 18, 2023 04:51 PM IST",Coffee brewers increase level of chicory blending in bid to curb price rise,"Chicory prices, too, have gone up in India on higher demand and a crop shortfall this year."
"December 18, 2023 04:33 PM IST","BAT stake sale unlikely to have any long-term impact on ITC, say analysts","The stake sale might be a bid by British American Tobacco to reduce its debt levels, while also meeting India’s stringent rules for foreign ownership in tobacco companies."
"December 18, 2023 04:28 PM IST",Take Five: A golden 'everything' rally,"Here's your week ahead in markets from Lewis Krauskopf in New York, Kevin Buckland in Tokyo, Naomi Rovnick, Marc Jones and Amanda Cooper in London."
"December 18, 2023 06:34 PM IST",Gainers and Losers: 10 stocks that moved the most on December 18,"The benchmark indices took a break from their record-breaking run to close lower.  The Sensex ended at 71,315.09 and the Nifty at 21,405.55, down 0.24 percent each"
"December 18, 2023 04:22 PM IST",MC Interview | Dual control of PSBs by finance ministry & RBI is wrong: Montek Singh Ahluwalia,"The veteran economist said that the ultimate responsibility of regulating a PSB, including removing the Chairman, if necessary, should rest with the RBI, as is the case with private banks."
"December 18, 2023 04:23 PM IST","Can’t isolate impact of rupee fall on India’s imports, exports: Fin Min in Parliament","Chaudhary's comments come after the rupee hit a new all-time low of 83.41 per dollar on December 13. Since then, the Indian currency has gained some ground and was even trading in the sub-83 per dollar territory early on December 18"
"December 18, 2023 04:23 PM IST",RBZ Jewellers IPO: 10 things to know before subscribing to the Rs 100-crore issue,RBZ Jewellers IPO: The Rs 100-crore public offer is a fresh issue of one crore equity shares
"December 18, 2023 04:23 PM IST",Innova Captab IPO:10 things to know before subscribing to Rs 570-crore offer,Innova Captab IPO: The Rs 570-crore offer comprises a fresh issue of Rs 320 crore and offer for sale of 56 lakh shares.
"December 18, 2023 04:12 PM IST","Google has removed 2,500 fraudulent loan apps from its Play Store, says FM","The government is constantly engaged with the Reserve Bank of India (RBI) and other regulators and stakeholders concerned to control fraudulent loan apps, Finance Minister Nirmala Sitharaman said in a written reply to the Lok Sabha."
"December 18, 2023 04:10 PM IST",Vedanta approves second interim dividend of Rs 11 per share for FY24,"Since July 2001, Vedanta has declared 41 dividends"
"December 18, 2023 04:05 PM IST",Sandeep Nelamangala to manage Bosch's mobility business portfolio in India,"Nelamangala is currently Joint Managing Director of Bosch Ltd and Executive Vice President – sales, Mobility Solutions, Bosch India, the company said in a statement."
"December 18, 2023 03:58 PM IST","Live: Sensex sheds 169 pts l Nifty closes below 21,450 l Banking stocks paused after upwards surge","Indian markets ended in red on Monday after a record-breaking run. While BSE Sensex lost 168.66 points to 71,315.09, NSE Nifty declined 38 points to 21,418.65, show provisional data. The banking and IT stocks took a breather following recent upward momentum. For more analysis on today's market highs tune into Bajar Gupshup with Yatin Mota only on Moneycontrol."
"December 18, 2023 04:00 PM IST",Siemens jumps 6% on plans to spin-off energy business,The promoters requested Siemens' board to consider demerging the firm’s energy business into a separate entity.
"December 18, 2023 03:47 PM IST",Vodafone shares up as Iliad proposes Italian merger,"Shares in Vodafone, which said last month it was reviewing options for its Italian operation, rose 5.5 percent in early trading on the Iliad joint-venture proposal, which Reuters first reported on Friday."
"December 18, 2023 04:31 PM IST","Taking stock: Market takes breather from bull run; Nifty around 21,400, Sensex down 169 pts","Top losers on the Nifty were Power Grid Corporation, JSW Steel, ICICI Bank, ITC and Tech Mahindra, while gainers were Bajaj Auto, Adani Ports, Sun Pharma, Hindalco Industries and Reliance Industries"
"December 18, 2023 03:37 PM IST","Flexible office space market likely to rise 60% to over Rs 14,000 crore this fiscal: Report","Upflex India, a marketplace for flexible workspaces, has released its first report 'Co-Working and Managed Offices Redefining the Indian Commercial Real Estate'."
"December 18, 2023 03:36 PM IST","Sensex, Nifty rally break amid profit-booking, defensive plays the favourite",Nifty Pharma was the top sectoral performer followed by media and consumer durables
"December 18, 2023 03:32 PM IST","ASI submits Gyanvapi survey report in Varanasi court, next hearing on Dec 21","Advocate Madan Mohan Yadav, who is representing the Hindu petitioners, said, ""The report in sealed cover was placed before the court by the ASI's standing counsel Amit Srivastava."""
"December 18, 2023 03:29 PM IST","Delhi Jal Board's 'revenue week' to begin on Dec 26, four camps to promote lesser-known facilities","The Delhi Jal Board (DJB) will during the revenue week' set up camps where they will give demonstrations on how to do self-billing, read a meter and use the facility of temporary disconnection besides other facilities."
"December 18, 2023 03:37 PM IST",Moneycontrol Pro Panorama | A pause for breath?,"In today's edition of Moneycontrol Pro Panorama: China’s stimulus move not enough, Indian IT return as investor favourite, Indian pharma growth trends downwards, Mahua Moitra’s expulsion buries political hatchet, and more"
"December 18, 2023 03:19 PM IST","India prefers duty cuts on EVs via FTA route with specific nations, says source","According to a statement by the finance ministry in the Parliament, currently there is no plan to exempt local value addition cost or to provide subsidy on EV imports."
"December 18, 2023 04:24 PM IST",Oil boon will add extra zip to rally in emerging-market assets,"Brent crude’s slide of more than 20 percent from its September peak suggests inflation is set to slow even further in developing nations in coming months, which will provide another reason to buy their bonds."
"December 18, 2023 03:12 PM IST",India resumes buying Venezuelan oil. What does it mean for the country?,"Indian oil companies, including Reliance Industries Limited, Indian Oil Corporation, and HPCL-Mittal Energy, have secured cargoes from Venezuela. Oil from that country is expected to hit the Indian market in the coming months"
"December 18, 2023 03:02 PM IST",Workers at Amazon logistics centre in Spain plan 3-day strike over wages,"Around 160 workers at the Trapagaran centre in the Basque country, on the border between France and Spain, plan to strike on Jan. 3, 4 and 5 to demand higher wages, said LAB union leader Gotzon Mardarats, who represents most of the workers."
"December 18, 2023 02:57 PM IST",Karnataka government makes wearing of face masks mandatory for people above 60 & those with comorbidities,"Increased tests among those with such symptoms and suspected cases, and heightened surveillance in border districts are among the measures that the officials have been instructed to take up, Health Minister Dinesh Gundu Rao told reporters here."
"December 18, 2023 02:55 PM IST","BCCI Plans Tier-2 ‘IPL Like’ Tournament, May Be T10 Format | Cricket Gamechanger?","Big news: The BCCI is considering introducing a Tier-2 cricket league as early as 2024. This may be similar to the IPL, but in a T10 format. The tournament may be held between September & October. If this happens, those in the industry say the global narrative of the game will change far faster than what was believed. Watch for all the details!"
"December 18, 2023 02:51 PM IST","'AI At An Inflection Point In India, 1st Global India AI Summit In Jan', Says Rajeev Chandrasekhar","Union Minister Rajeev Chandrasekhar at Global AI Conclave. This Conclave Focuses on Generative AI, Unlocking Artificial Intelligence for Enterprise, Cyber Safety in AI Age, AI Sovereignty. Watch Live as Tech and AI Industry Leaders speak at this conclave hosted by Moneycontrol and CNBC TV18."
"December 18, 2023 02:45 PM IST",Robin Raina-led Ebix files for bankruptcy: Reports,Ebix runs a financial transactions and remittances company Ebixcash in India and it is not clear how the events will impact the operations in the country.
"December 18, 2023 02:45 PM IST",It’s high time India transitioned away from industrial agriculture,"The Green Revolution was an important intervention at a time when India needed cereal self-sufficiency. But the industrial agriculture that it gave birth to is proving disastrous for India’s farmers. The high input costs, supply gluts, erratic climate, etc are leading to falling farm incomes, debt traps and farmer suicides"
"December 18, 2023 04:50 PM IST","Suraj Estate Developers IPO: Issue booked 68% on Day 1, retail portion fully subscribed","Suraj Estate Developers IPO: The price band for the issue, which will close on December 20, has been fixed at Rs 340-360 a share"
"December 18, 2023 02:41 PM IST",Siemens Ltd board approves plan to incorporate subsidiary to execute demerger of energy business,"The BoD, at its meeting held on December 18 2023, authorised the management to commence exploratory steps as may be required to examine a potential demerger of its energy business."
"December 18, 2023 02:35 PM IST",MC Insider | Why provisions? wonders bank chief; merger mischief; whiff of cabinet reshuffle; and more!,Read untold stories from the world of business and corridors of power
"December 18, 2023 02:27 PM IST",TMT rebars demand to grow over next 3-4 months: Tata Steel VP,"There is a good demand seen from the construction, housing, and infrastructure segments, where new projects are coming up all over the country, Ashish Anupam, Vice President - Long Products at Tata Steel Ltd, said."
"December 18, 2023 03:09 PM IST",IPL AUCTION STRATEGY: What kind of players will teams bid for and why,"There could be some eye-popping deals for players, who would have struggled otherwise to attract attention in the mega auction."
"December 18, 2023 02:19 PM IST",China's IM Motors seeks OK on L3 highly autonomous vehicles,"IM Motors, which is also backed by Alibaba Group investments, said its EVs could be among the first models approved as legitimate highly autonomous driving vehicles by the Ministry of Industry and Information Technology (MIIT)."
"December 18, 2023 02:15 PM IST","UCO Bank yet to recover over Rs 100 crore in the IMPS case, says government","The minister added that UCO Bank lodged an FIR with CBI on November 15, 2023, regarding a transfer/deposit of Rs 820 crore to a different account from UCO Bank"
"December 18, 2023 02:11 PM IST","Yashobhoomi, at Dwarka, could be the venue for Auto Expo 2025, say industry sources","Dwarka is likely to host the event as it is well connected by the metro and not too far from the airport. Also, the venue is among the world's largest MICE facilities."
"December 18, 2023 09:25 PM IST",MC Explains: Why Houthi attacks in Red Sea trigger warning for global trade; how it concerns India,"Four of the world's biggest container shipping lines — MSC, A.P. Moller-Maersk, CMA CGM and Hapag Lloyd — have paused or suspended Red Sea operations as Yemen's Houthi militants stepped up their assaults on commercial vessels."
"December 18, 2023 04:50 PM IST","Motisons Jewellers IPO sees over 14-fold subscription, retail portion booked 21.3 times on debut","Motisons Jewellers IPO: Ahead of the IPO, the company mobilised Rs 36.3 crore from 2 anchor investors"
"December 18, 2023 02:10 PM IST","Self-employed now find it easier to buy term insurance, says Policybazaar study","In a departure from the past, term insurance issuance to the self-employed has gone up; Policybazaar internal sales data showed an increase of 25 percent between July 2021 to September 2023."
"December 18, 2023 04:35 PM IST",AI can create more jobs than it potentially eliminates: Tech Mahindra's outgoing CEO,"""The use cases of Generative AI are still being defined, which means that it has the potential to create more job opportunities in the future. Undoubtedly, the possibilities are just opening, and there is more to come,"" CP Gurnani told Reuters in an interview."
"December 18, 2023 09:40 PM IST","Zerodha-backed Sensibull takes another shot at finfluencers, launches series on trading failures","It invites ordinary traders to talk about their trading failures, in a counter to celebrity trader-finfluencers' success stories"
"December 18, 2023 01:55 PM IST","RBI imposed Rs 40.39-crore worth of penalties on banks, NBFCs, others in FY23","The highest number of penalties, 176, amounting to Rs 14.04 crore, were slapped on cooperative banks"
"December 18, 2023 01:51 PM IST",MC Explains: Are four PSBs merging?,Bankers said a report on social media that the government planned to merge four public sector banks was interpreted wrongly.
"December 18, 2023 07:29 PM IST",NAREDCO urges finance ministry to introduce second phase of SWAMIH Fund,The builders’ body has also sought the removal of tax on notional rent levied on unsold stock.
"December 18, 2023 02:54 PM IST","NSE has to be glitch-free for at least a year to get IPO approval, says SEBI","The market regulator has imposed other conditions as well. NSE listing has been delayed by several years following a string of corporate governance issues, including the 2015 co-location scam, and multiple technological failures"
"December 18, 2023 01:38 PM IST",Recruitment firm Redrob raises $4 million in seed round funding,"After the fundraising, Redrob is expanding its online testing platform with ‘Redrob Global People Search’, the company said in a statement."
"December 18, 2023 01:58 PM IST","Global AI Conclave: Startup founders should aim for consistent compounding, says Peak XV’s Shailendra Singh","As a result of consistent compounding, startups will become larger businesses worth $50-100 billion in the years to come, per Singh."
"December 18, 2023 01:38 PM IST",Jai Balaji Industries raises Rs 559 crore from Tata Capital Financial Services to retire legacy NPAs,"In 2018-19, Jai Balaji had an outstanding NPA of about Rs 3,000 crore, and banks subsequently sold this debt to two ARCs."
"December 18, 2023 01:33 PM IST",Sugar output down 11% at 74 lakh ton during October 1-December 15 of 2023-24 market year,The sugar marketing year runs from October to September.
"December 18, 2023 03:54 PM IST","SpiceJet, 2 others in race to bid for bankrupt Go First; share price surges 20%","Last week, SpiceJet announced a plan to raise over Rs 2,250 crore by issuing up to 130 million convertible warrants. This capital infusion could support the airline in its potential acquisition of Go First, sources have said"
"December 18, 2023 01:25 PM IST",CCI junks ex-Air India pilot's objections to airline's merger with Vistara,"According to the order, the pilot asked CCI not to approve the merger of Air India with any other airline or business group."
"December 18, 2023 02:10 PM IST","India likely to achieve fiscal deficit target in 2023-24, says govt","India's fiscal deficit in the first seven months of the financial year ending on March 31, 2024 was 8.04 trillion Indian rupees ($96.86 billion), or 45% of the estimate for the whole year, according to data released by the government last month."
"December 18, 2023 06:43 PM IST","Inox India IPO subscribed 61.28 times, HNI portion booked 53x on final day","Inox India IPO: The price band for the offer, which closes on December 18, has been fixed at Rs 627-660 a share"
"December 18, 2023 01:15 PM IST",FinMin mulling closure of special fund created for central public sector enterprises: Official,"The Special National Investment Fund was created to help some CPSEs meet the minimum public shareholding requirement. Since the govt was holding more in some of them, the fund was created to park a part of the excess holding."
"December 18, 2023 01:20 PM IST","Sun Pharma market cap breezes past Rs 3 lakh crore, stock hits 52-week high","So far this year, Sun Pharma shares surged over 26 percent as against 17 percent rise in the benchmark Sensex"
"December 18, 2023 01:09 PM IST",The Fed should resist market bullying,Central bank is facing pressure to take an even more dovish stance
"December 18, 2023 01:06 PM IST","Kerala govt may consider approaching Centre to get Governor removed, says CM Pinarayi Vijayan","Vijayan, addressing the media here as part of the ongoing Nava Kerala Sadas, said Khan was trying to disrupt the peaceful atmosphere in the state by creating deliberate provocation."
"December 18, 2023 01:20 PM IST",Kiren Rijiju flags off India's maiden winter science expedition to Arctic,A team of four scientists will embark on the journey on Tuesday to India's research station in the NyAlesud town on the Brogger peninsula where research institutes from 10 countries have laboratories.
"December 18, 2023 04:51 PM IST","Muthoot Microfin IPO booked 79%, retail portion fully subscribed","Muthoot Microfin IPO: The price band of the offer, which will close on December 20, has been fixed at Rs 277-291 per share"
"December 18, 2023 01:20 PM IST",Buy Hero MotoCorp; target of Rs 4480: Motilal Oswal,"Motilal Oswal is bullish on Hero MotoCorp recommended buy rating on the stock with a target price of Rs 4480 in its research report dated December 15, 2023."
"December 18, 2023 12:53 PM IST","Hyderabad auto, taxi drivers hitch ride on ONDC to launch ride-hailing app Yaary","Similar to Bengaluru's Namma Yatri platform, ONDC-backed Yaary also promises not to charge any commission from drivers on its platform"
"December 18, 2023 01:00 PM IST",Motisons Jewellers IPO: 10 things to know before subscribing to Rs 151 crore issue,Motisons Jewellers IPO: The Rs 151 crore issue consists of only a fresh issue portion of 2.75 crore equity shares.
"December 18, 2023 01:21 PM IST",Live: SGBs 2023-24 series III opens: should you invest? | Commodities Corner,"The Reserve Bank of India (RBI) has unveiled the Sovereign Gold Bond (SGB) Scheme Series III for the fiscal year 2023-2024. This launch comes in response to the significant rise in gold prices, exceeding a 10 percent hike in 2023, which has defied expectations despite a challenging high-interest rate landscape. Catch Manisha Gupta in conversation with Surendra Mehta, National Secretary -IBJA"
"December 18, 2023 01:03 PM IST",Thermax jumps 7% on positive views from brokerages,"Jefferies, which has Thermax among its top industrial stock picks, has a 'buy' call on the stock. Thermax should benefit from its transition into a company focused on clean energy, it has said"
"December 18, 2023 12:45 PM IST","Top Nifty gainers and losers at mid-day: Bajaj Auto, Eicher gain; ICICI, JSW drop","About 1996 shares advanced, 1292 shares declined, and 120 shares were unchanged."
