Date-Time,Title,Description
"December 18, 2023 12:51 PM IST",Chart of the Day: Mid and small companies face a question of how to fund growth,Investors have been flocking to small and mid-caps perceiving them as better opportunities but large companies seem better equipped to sustain growth
"December 18, 2023 01:05 PM IST",Traditional roles in banks are shrinking in the face of modernisation,"Roles that have seen a headcount contraction of 5 percent to 8 percent over the last two years are Telecallers, Senior Sales Officers, Sales Executives, Relationship Executives and Collection Officers, according to data put together for Moneycontrol by specialist staffing company Xpheno."
"December 18, 2023 07:11 PM IST",Govt tables Telecommunications Bill 2023 in Lok Sabha: Know the key features,"The Bill allows the government to take over, manage or suspend telecommunication services or a network over national security"
"December 18, 2023 12:17 PM IST",Mercedes Benz to carry out level 3 autonomous driving tests on designated highways in Beijing,The German automaker said it was one of the first batch of companies approved by the Beijing municipal government on Saturday to run such tests as the regulator accelerates the mass adoption of highly autonomous driving technologies.
"December 18, 2023 12:17 PM IST",Buy VRL Logistics; target of Rs 910: Motilal Oswal,"Motilal Oswal is bullish on VRL Logistics recommended buy rating on the stock with a target price of Rs 910 in its research report dated December 15, 2023."
"December 18, 2023 12:08 PM IST",Hold Thermax; target of Rs 2771: Prabhudas Lilladher,"Prabhudas Lilladher recommended hold rating on Thermax with a target price of Rs 2771 in its research report dated December 18, 2023."
"December 18, 2023 12:08 PM IST","Extended trading-hour plan in cold storage as small, traditional brokers resist move",Smaller brokers fear that volumes will not come initially but costs will mount. The window between 3:30 pm and 6 pm is too narrow to settle the trades and create fresh files for clients for the evening session
"December 18, 2023 12:38 PM IST",Gujarat pushes for use of modern technologies to enhance its potential in fisheries sector,"The state, which has also contributed to 17 per cent of India's total fish exports at Rs 5,000 crore, is now urging its traditional fishing community to adopt modern technologies to harvest the potential of deep-sea fishing, which provides immense possibilities of growth."
"December 18, 2023 12:00 PM IST",Tencent turns to ByteDance in gaming showdown with NetEase,"Tencent released on Friday mobile party game ""DreamStar"" that it hopes to challenge ""Eggy Party"", a similar offering from NetEase which has become a surprise hit this year with 100 million monthly active users."
"December 18, 2023 12:02 PM IST",Buy Can Fin Homes; target of Rs 960 Sharekhan,"Sharekhan is bullish on Can Fin Homes has recommended buy rating on the stock with a target price of Rs 960 in its research report dated December 15, 2023."
"December 18, 2023 12:21 PM IST","Congress launches crowdfunding campaign, seeks help of common people to build country","Mallikarjun Kharge donated a sum of Rs 1,38,000 from his salary to launch the ""Donate for Desh"" campaign in the presence of party leaders and general secretaries K C Venugopal and Jairam Ramesh and treasurer Ajay Maken."
"December 18, 2023 11:45 AM IST",Where is democracy headed in 2024? Donald Trump may have the final word,"For those who worry that authoritarian rulers are firmly in the ascendant over more liberal democrats, there is likely to be much to fret about in 2024."
"December 18, 2023 11:50 AM IST",Subscribe to Suraj Estate Developers: Geojit,"Geojit, has come out with its report on Suraj Estate Developers. The research firm has recommended to “ Subscribe ” the ipo in its research report as on December 15, 2023."
"December 18, 2023 11:44 AM IST",Mankind Pharma gains on raising stake in British therapeutics firm,"For Mankind, this is a strategic investment in the field of treatment of cancer cachexia, amyotrophic lateral sclerosis, and other muscle-wasting disorders."
"December 18, 2023 11:43 AM IST","Chhattisgarh cabinet expansion soon, says CM Vishnu Deo Sai",Vishnu Deo was talking to reporters at the Swami Vivekananda Airport in Raipur after returning from New Delhi.
"December 18, 2023 11:32 AM IST",PM Modi inaugurates world's largest meditation centre Swarved Mahamandir in Varanasi,"Following the inauguration, he along with Uttar Pradesh Chief Minister Yogi Adityanath took a tour of the centre that can seat 20,000 people at a time for meditation."
"December 18, 2023 11:30 AM IST",Beware of micro caps and illiquid stocks; large caps hold promise: Kotak MF's Harsha Upadhyaya,"The overall market undertone remains positive but volatility could increase as valuations go up, cautions Upadhyaya"
"December 18, 2023 11:32 AM IST",Subscribe to Muthoot Microfin Ltd: Geojit,"Geojit, has come out with its report on Muthoot Microfin Ltd. The research firm has recommended to “ Subscribe ” the ipo in its research report as on December 15, 2023."
"December 18, 2023 11:32 AM IST",Adani Group’s Ambuja Cements to invest $723 million in Green Energy projects,"The Mumbai-based cement maker, which the Adani Group acquired from Holcim Ltd. last year, will be funding this investment through internal accruals, it said in an exchange filing Monday."
"December 18, 2023 11:30 AM IST",RBI move to increase risk weight on consumer loans won’t impact microfinance: Muthoot Microfin CEO,The public issue of Muthoot Microfin Limited opens for subscription today. The Rs 960-crore IPO is a combination of 2.61 crore fresh shares aggregating to Rs 760 crore and an offer-for-sale of 0.69 crore shares aggregating to Rs 200 crore
"December 18, 2023 11:25 AM IST",Moneycontrol Selects: Top stories this morning,Our specially curated package of the top stories to help you stay well-informed.
"December 18, 2023 11:51 AM IST",Bankruptcies soar as high rates and end of COVID aid hit businesses hard,‘Zombie’ firms lose lifeline as increased borrowing costs compound withdrawal of pandemic-era support
"December 18, 2023 11:09 AM IST",Muthoot Microfin Rs 960-crore public issue to hit the primary markets on December 18th | IPO Watch,"This upcoming IPO set to open on December 18, 2023, and close on December 20, 2023. With a price band fixed at Rs 277-291 per share and aiming to raise Rs 960 crore, this company is gearing up for growth. Watch Nickey Mirchandani of Moneycontrol in conversation with Mr. Sadaf Sayeed, CEO, Muthoot Microfin Limited."
"December 18, 2023 11:43 AM IST",Jefferies picks Indian hospitals as top growth sector for FY24-26 amidst anticipated capacity surge,The sector will be characterised by sharp bursts of growth and periods of slow growth but will see a big capacity expansion and rise in average revenue per occupied bed.
"December 18, 2023 11:08 AM IST","Budget 2024-25: Steady progress on inflation, but next steps are crucial","Budget 2024-25: The government and RBI's fight against inflation is never-ending, given how food prices behave. While the Modi government has indeed tried to tame these prices, it now needs to do more"
"December 18, 2023 10:59 AM IST","Sell EURINR; target of : 90.30 : December 18, 2023: ICICI Direct","ICICI Direct, Euro slipped by 0.89% on Friday amid strong dollar and weaker than expected economic data from Euro Zone."
"December 18, 2023 10:56 AM IST","Indian IT gets US lifeline, turns investor favourite","The narrative of a soft landing and a peak in US interest rates has raised hopes of IT companies and their investors, and leading to revised hiring plans"
"December 18, 2023 01:15 PM IST","Mid-day Mood | Bull ride takes a pause as Sensex, Nifty trade lower; broader indices outshine","Defensive plays,  which lagged in earlier trades, took the lead in afternoon deals. The Nifty pharma index was up over a percent and the Nifty consumer durables 0.6 percent"
"December 18, 2023 10:58 AM IST",JSW Group stocks fall after group chairman is accused of rape,Chairman Sajjan Jindal has denied rape accusations as ‘baseless’
"December 18, 2023 10:47 AM IST","Goldman ramps up credit business in India, targets rich diaspora","The investment bank wants to broaden the range of loans it offers through its shadow banking unit, according to Sonjoy Chatterjee, chairman and chief executive officer for Goldman in India."
"December 18, 2023 10:46 AM IST",Pharma Sector set for gains: Dr Reddy's Lab sees significant long position build-up,"Pharma sector to be in focus this week in F&O segment with strong long build up witnessed in stocks like Zydus Life, Lupin, Lauruslabs, Divislab, and Dr. Reddy's."
"December 18, 2023 10:37 AM IST","Suraj Estate Developers to continue to focus on luxury segment, reduce debt","Upon the conclusion of this issue, the company expects to pay off around Rs 285 crore of debt, leaving approximately Rs 270 crore against a paid-up capital of Rs 500 crore."
"December 18, 2023 10:37 AM IST",IIT Roorkee students receive 802 job offers in Phase 1 of placement season,The institute said that students received 23 international offers and more are expected as some international companies are lined up in Phase 2 of the placement round.
"December 18, 2023 10:35 AM IST",Sembcorp inks deal with Japanese firms to export green ammonia from India,"Sembcorp Green Hydrogen Pte, has signed a memorandum of understanding with Japanese conglomerate Sojitz Corp and energy major Kyushu Electric Power for potential opportunities for green ammonia production, Sembcorp said on Monday."
"December 18, 2023 10:28 AM IST",Presstonic Engineering stock makes bumper debut; lists at 94% premium to IPO price on NSE SME,Presstonic Engineering shares were commanding a 100 percent premium in the grey market ahead of the listing
"December 18, 2023 10:31 AM IST",Goldman sees India to Australia easing policy earlier after Fed,"They have now brought forward Indonesia and Taiwan’s first rate cut to the second quarter of next year and India, Australia and New Zealand’s to the third quarter, having previously anticipated a loosening at the end of 2024."
"December 18, 2023 10:46 AM IST","Agri Picks Report December 18, 2023: Geojit","According to Geojit, Food Corp of India has sold 4.81 mln tn of wheat and 119,000 tn of rice under the Open Market Sales Scheme through 25 eauctions so far since Aug 28, according to an official release."
"December 18, 2023 10:30 AM IST","No respite for TCS, Infosys & other IT firms in near term, Citi sticks to 'sell' calls","Foreign banking giant Citi has re-iterated its ""sell"" or ""neutral"" calls on all the IT stocks in Nifty 50, especially as they go through a seasonally weak quarter and due to low visibility of large projects"
"December 18, 2023 10:20 AM IST",Mazagon Dock Shipbuilders gains 2% on $42-mn contract with European client,"The contract is for individual  shipbuilding contracts for construction of three units of 7,500 DWT multi-purpose hybrid powered vessels."
"December 18, 2023 10:20 AM IST","Here are the 10 biggest wealth-destroyers of 2023, do you own any?","In 2023, despite the Indian markets doing well, Moneycontrol research found 10 stocks that fell over 95%, severely impacting investor wealth"
"December 18, 2023 10:17 AM IST",Motisons Jewellers Ltd: Why you should avoid this IPO?,"While the jewellery industry has been outpacing other retail sectors, owing to premiumisation and an accelerated shift towards the organised segment, we are cautious on MJL."
"December 18, 2023 10:15 AM IST",Sterling and Wilson Renewable Energy zooms 5% after promoter dilutes over 2% stake,Plutus Wealth Management LLP bought 25 lakh shares or 1.3 percent stake in the company at a price of Rs 410 per share at the same time.
"December 18, 2023 10:13 AM IST",ZEE shares fall 3% after media firm seeks extension to complete Sony merger,"Zee has asked Bangla Entertainment Private Limited (BEPL) and Sony Pictures Networks India, now known as Culver Max Entertainment Private Limited, to extend the date required to make the merger scheme effective"
"December 18, 2023 10:07 AM IST",Democracy and climate politics are set to collide next year,"After the legalistic niceties of environmental diplomacy, the dirtier business of political maneuvering is going to consume the world’s democracies over the next 12 months. In 2024, climate will be on the ballot in a way we’ve rarely seen"
"December 18, 2023 10:07 AM IST",Hong Kong bankers’ uneasy dance with property tycoons,"Next year, close to $25.6 billion of bank loans taken out by Hong Kong’s property developers will be due, and only 15% of them have been — or are close to being — refinanced. Whether banks will continue lending to the business elites has become a hot issue, as commercial real estate woes plague the world’s biggest cities"
"December 18, 2023 10:18 AM IST",Experts line up top 10 stock ideas as bulls may keep up the rally on Dalal Street,"In the near term, given the RSI at overbought zone levels and PCR (Put-Call ratio) reached 1.5 mark, the consolidation or some pull back can't be ruled out, experts said."
"December 18, 2023 10:05 AM IST",Suraj Estate IPO: Apply for listing gains,"Given the balance sheet issues in the past, the IPO is richly valued."
"December 18, 2023 10:05 AM IST",How COP28 failed the world's small islands,"This was met by a sense of déjà vu among delegates of the Alliance of Small Island States (Aosis), an intergovernmental organisation representing the nations most vulnerable to climate change."
"December 18, 2023 10:05 AM IST","L&T, Siemens, Thermax, KEI top picks for Jefferies in industrial sectors","Jefferies expects sustained growth over the next 4 quarters, despite L&T's lower YoY margins due to project mix and higher international sales."
"December 18, 2023 10:03 AM IST","Margins may choke for pipe makers as PVC prices melt, forecasts Jefferies",Jefferies expects Kajaria Ceramics to experience weaker margins due to three price hikes by Gujarat Gas from August to November
"December 18, 2023 12:47 PM IST",Should investors consider the IPO of this micro-finance company?,"Lower cost structure, higher earnings growth are key positives for this MFI"
"December 18, 2023 09:55 AM IST",Infosys stock falls as investors book profit; IT major unveils development centre in Nagpur,"The new center will also give employees the opportunity to work on next-gen technologies like cloud, AI, and digital across multiple industries"
"December 18, 2023 09:55 AM IST",Exclusive | Prataap snacks promoters in talks with potential buyers for sale of controlling stake,"The stake sale could also see the exit of the company's founders, the Mehta and Kumat families, which control a 22 percent stake."
"December 18, 2023 09:45 AM IST","Lupin shares gain 2.5% on US FDA nod to gout, diabetes drugs",The products will be manufactured at company's Pithampur facility in India.
"December 18, 2023 09:41 AM IST",Landmark Cars zooms 8% on South India foray with Mercedes-Benz workshop,"Landmark is involved in dealership for premium and luxury cars such as Mercedes-Benz, Jeep, Honda, Volkswagen, Renault, and Morris Garage"
"December 18, 2023 09:42 AM IST",Zydus Life hits 52-week high after USFDA gives nod for Lacosamide Tablets,"The product will be manufactured at the group’s formulation manufacturing facility in Moraiya, Ahmedabad (India)."
"December 18, 2023 09:41 AM IST","Welspun arm plans Rs 807-cr manufacturing unit in Telangana, stock trades down",The project will be funded through a combination of debt and equity.
"December 18, 2023 09:41 AM IST","Marry Now, Pay Later? Why wedding loans are not a match made in heaven","While taking out a wedding loan or participating in a ‘Marry now, pay later’ scheme, borrowers must understand key terms such as interest rate, loan amount, and repayment schedule. You should borrow only to pay for the basic expenses and not to fund the showbiz part of the Big Fat Indian Wedding."
"December 18, 2023 09:33 AM IST",Tata Power gains after green energy arm bags NTPC contract for Rajasthan project,TPSSL’s Solar Cell and Module Manufacturing plant in Bengaluru will supply 152 MWp DCR Solar PV Modules for this project.
"December 18, 2023 12:11 PM IST",The daily expiry: Profiting from volatility is done & dusted,"High volatility and inflated option premiums during the post-pandemic era presented good opportunities for day traders, particularly for vanilla strategies like straddles and strangles. Things are different now"
"December 18, 2023 09:30 AM IST",Cut off transmission access to discoms defaulting on payments to gencos: Govt,"Data from the Ministry of Power showed that all current payments of gencos are up-to-date and the legacy dues of gencos have come down by 63 percent from Rs. 1.396 lakh crore to Rs. 51,268 crore in just over a year since the late payment surcharge rules were notified."
"December 18, 2023 09:31 AM IST",United Spirits shares shed 2% on Rs 365-cr claim from customer,The company  said it is not in a position to determine the financial implication of this claim at this point
"December 18, 2023 09:21 AM IST",The Eastern Window: China’s stimulus move not enough to revive investor sentiment,China has taken some major steps like infusing massive funds in banks to kick-start the sluggish economy. But analysts say it may not be enough to encourage new investment
"December 18, 2023 09:17 AM IST",Rupee trades in green at 82.98 a dollar on sustained flow of foreign funds,A close watch on RBI on it buying dollars from the supplies will indicate its intentions to allow further appreciation.
"December 18, 2023 09:13 AM IST",Edelweiss plans to sell up to 20% stake in subsidiary Edelweiss Alternative Asset Management,"The company is looking to raise Rs 1,500-2,000 crore through the sale and will use the funds to pare debt and establish the market value of the business"
"December 18, 2023 10:34 AM IST",MC Pro New Year Portfolio: 17 stocks for a rewarding 2024,"These stocks have been picked from a variety of sectors. Ami Organics, Bharat Dynamics, GAIL and SBI are some of them"
"December 18, 2023 10:05 AM IST","Moneycontrol Pro Market Outlook | Fed gives the market a high, hangover may persist","Besides the Fed commentary, Indian markets also received some boost from the RBI as it revised the country’s growth rate higher. Falling bond yields and crude prices added to the bullish sentiment"
"December 18, 2023 09:05 AM IST","Don't take central bank pivots for granted, say flash PMIs","The US Flash Composite PMI for December is at a 5-month high, putting it at odds with Powell’s recent ultra-dovish message"
"December 18, 2023 09:01 AM IST",Can exports break gridlock to push India into Goldilocks zone?,A well-crafted strategy and improving world trade next year can be a double delight for India’s outbound merchandise shipments
"December 18, 2023 10:03 AM IST","Bank of India, Union Bank other PSU bank stocks fall after govt clarifies on merger speculation","Amid the merger buzz, Bank of Maharashtra shares fell 1.3 percent to Rs 47, Union Bank of India tanked nearly 4 percent to Rs 123 per share and Bank of India stock slipped 0.8 percent to Rs 111"
"December 18, 2023 08:37 AM IST",Indian pharma's growth expectations are trending downwards,The market grew by just 3.5 percent in November 2023. Lower price hikes and competition from generics are the main obstacles to higher growth
"December 18, 2023 08:36 AM IST",Motorcycle icon Royal Enfield faces fresh challenge from Harley in India’s biker paradise,"Rather than a Royal Enfield favored by her father and several million other riders in India, Sandhu opted for a slick roadster from UK-based Triumph."
"December 18, 2023 11:50 AM IST","Sugar stocks get sweeter, surge up to 8% as India reverses ban on sugarcane juice to make ethanol",The food ministry has issued a fresh order reversing the ban on the use of sugarcane juice for making ethanol.
"December 18, 2023 02:23 PM IST","Younger population, digital products, urbanisation to drive India's gold demand: World Gold Council","While financial inclusion has yielded positive results for the country’s prosperity, the WGC said it has created challenges for the gold market."
"December 18, 2023 09:08 AM IST","Daily Voice | We may see a rise in divestment targets after elections, Ladderup MD lists 2 reasons","In short term, markets may enter a phase of consolidation but in the longer run if the Indian economy continues to show resilience and corporate profitability stays strong, the market will definitely see newer highs, says Raghvendra Nath."
"December 18, 2023 07:55 AM IST","World Street | War shadow on Suez shipping, EV tycoon's oil backing, Russia's crude threat, Germany in red for green","From the supply chain disruption due to militancy in the Suez Canal to Elon Musk's support for crude oil and UBS dilemma over inflation, here's a look at some interesting developments from the world of business and economy"
